id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,circulating_supply,total_supply,ath,last_updated,ingested_at,tier,category,sector,consensus,founded_year,risk_score,volatility_30d,sharpe_ratio,beta,legal_status,regulated,main_exchange,sentiment_score,sentiment_label,social_mentions_24h,whitepaper_year,team_size,github_commits_30d,partnerships_count,listed_exchanges,trading_pairs,listing_year,cmc_rank_2023,investment_score
beldex,BDX,Beldex,0.083847,637547311.0,88,12720922.0,0.08416,0.080449,0.00297075,3.6732,7606432524.051914,9936732524.051914,0.450785,2026-03-25 06:52:03.225,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
vechain,VET,VeChain,0.00718559,618121479.0,89,17131405.0,0.00723624,0.00697064,0.00021495,3.0836,85985041177.0,85985041177.0,0.280991,2026-03-25 06:52:03.591,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
arbitrum,ARB,Arbitrum,0.098499,595047849.0,90,49452220.0,0.09845,0.094918,0.00224468,2.332,6040824145.0,10000000000.0,2.39,2026-03-25 06:52:03.596,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
ylds,YLDS,YLDS,0.999907,584766679.0,91,7986662.0,1.0,0.999907,-8.3425459559638e-05,-0.0083,584817458.92,584817458.92,1.001,2026-03-25 06:52:03.174,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
gho,GHO,GHO,0.9993,583597780.0,92,2872649.0,0.999959,0.998465,-6.4689982925303e-05,-0.0065,584000000.0,584000000.0,1.03,2026-03-25 06:52:03.460,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
stable-2,STABLE,​​Stable,0.02737305,580477285.0,93,27654144.0,0.02753145,0.02454141,0.00031502,1.1642,21178409465.0,100000000000.0,0.0388874,2026-03-25 06:52:08.183,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
fetch-ai,FET,Artificial Superintelligence Alliance,0.249599,563164343.0,94,210355243.0,0.254107,0.225051,0.02206398,9.697,2259739725.7357965,2714384546.672,3.45,2026-03-25 06:52:03.401,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
layerzero,ZRO,LayerZero,2.23,562449602.0,95,79494640.0,2.28,2.12,0.110282,5.2051,252331652.6536562,1000000000.0,7.47,2026-03-25 06:52:03.786,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
usual-usd,USD0,Usual USD,0.996724,559595888.0,96,423976.0,1.004,0.992579,-0.0007068080327784,-0.0709,561435514.7469994,561435514.7469994,1.33,2026-03-25 06:52:03.162,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
jupiter-exchange-solana,JUP,Jupiter,0.159191,557198731.0,97,27874161.0,0.160093,0.151051,0.00583266,3.8033,3497363517.1,6863982572.362592,2.0,2026-03-25 06:52:03.472,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
river,RIVER,River,26.43,518088228.0,97,59847889.0,32.0,26.3,0.132932,0.5054,19600000.0,100000000.0,87.73,2026-03-23 06:57:27.555,2026-03-23 06:59:23.465384,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
bonk,BONK,Bonk,6.26e-06,551019742.0,98,46913155.0,6.26e-06,5.89e-06,3.36783e-07,5.6839,87994747471230.92,87994747520266.06,5.825e-05,2026-03-25 06:52:03.471,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
just,JST,JUST,0.060099,529808022.0,99,39285430.0,0.062313,0.058774,-0.0017616318465523,-2.8477,8815108920.581306,8815108920.581306,0.193254,2026-03-25 06:52:03.554,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
true-usd,TUSD,TrueUSD,0.998899,493859259.0,100,9744819.0,0.99954,0.998021,0.0004523,0.0453,494515083.0,494515083.0,1.62,2026-03-25 06:52:04.032,2026-03-25 06:52:56.307064,Top 100,,,,,,,,,,,,,,,,,,,,,,,0.15
